//    $("#proxy-sg-request-id").attr("value", proxy_sg_request_id);
        $("#cpUsername").attr("value", cs_username);
        $("#ssl-failure-reason").text('\"' + ssl_failure_reason + '\"');
        $("#server-connection-socket-errno").text('\"' + server_connection_socket_errno + '\"');
        $("#icap-error-details").text('\"' + icap_error_details + '\"');
        $("a#redirect-location").attr("href", redirect_location);
        $("a#site-review").attr("href", "http://sitereview.bluecoat.com/index.jsp?referrer=bccloud&url=" + url_host);
    };
    fixprxevals();

    $("#pwinput").keypress(function(e) {
        if(e.keyCode==13) { return false; }
    });

    $("#pwinput").focus();
    $("#sesame").click(function() {
        var supplied = $("#pwinput").attr("value");
        var hashed = $.md5(supplied).toUpperCase();
        if(supplied) {
            valpw(hashed); return false;
        } else {
            $("#errorNotify").show("fast");
            var trans = errors["validations"].password_override.notSupplied;
            $("#errorNotify").html("<div localize='[validations.password_override.notSupplied]'>" + trans + "</div>");
            $("#pwinput").addClass("error");
            return false;
        }
    });

    var detailsShowing = false;
    $('.detFlip').click(function() {
        if(!detailsShowing){
            $("#detMore").hide();
            $("#detLess").show();
            $("#additionalInfo").show('fast');
        } else {
            $("#detMore").show();
            $("#detLess").hide();
            $("#additionalInfo").hide('fast');
        }
        detailsShowing = !detailsShowing;
    });
    $("#pwinput").click(function() {
        $("#errorNotify").hide("fast");
        $("#pwinput").removeClass("error");
        this.value = "";
    });

    var goTo = function(url) {
        var a = document.createElement("a");
        if(!a.click) {
            window.location=url;
            return;
        }
        a.setAttribute("href", url);
        a.style.display = "block";
        $("body").append(a);
        a.click();
    };

    function valpw(hashed) {
        if(hashed==hashedpw) {
            goTo(jumpto);
        } else {
            $("#errorNotify").show("fast");
            var trans = errors.validations.password_override.incorrectPassword;
            $("#errorNotify").html("<div localize='[validations.password_override.incorrectPassword]'>" + trans + "</div>");
            $("#pwinput").addClass("error");
            return false;
        }
    }

    if($('#contactNameValue').text() === '') $('#contactName').hide();
    if($('#contactPhoneValue').text() === '') $('#contactPhone').hide();
    if($('#contactEmailValue').text() === '') $('#contactEmail').hide();

};

document.writeln('<script type="text/javascript" src="//portal.threatpulse.com/ex/5.0/js/jquery-1.5.min.js"><\/script>');
document.writeln('<script type="text/javascript" src="//notify.bluecoat.com/ex/5.0/js/lang/exceptions.js"><\/script>');
document.writeln('<script type="text/javascript" src="//portal.threatpulse.com/ex/5.0/js/jquery.md5.min.js"><\/script>');

        </script>
    <!-- END --- DO NOT REMOVE --- END -->




    <!-- This loads default Blue Coat styling -->
   	<style type="text/css">
   	<!--
       #logo a {
    background-image: url("//portal.threatpulse.com/brandlogo?cid=81c9a13632ccd5bec234f980d905d77c&lfn=errorlogo.png");
    background-repeat: no-repeat;
    background-position: center center;
}
   	-->
   </style>
    <!-- This will load the default Blue Coat error page styling, as configured in the Blue Coat portal -->
    <link rel="stylesheet" type="text/css" href="//portal.threatpulse.com/ex/5.0/css/style0204.css" />
    <!-- This will load the Blue Coat favicon -->
    <link rel="shortcut icon" href="//portal.threatpulse.com/ex/5.0/img/favicon.ico" />
</head>

<body class="bodydrop">
<div id="outer">
    <div id="container" class="int curved">
        <div id="branding">
            <div class="curved" id="logo">
                <a rel="external" title="Blue Coat Systems" href="http://www.bluecoat.com/">Blue Coat Systems</a>
            </div>
        </div>
        <div id="content">
            <div id="bodyCopy">
                <div id="exceptionDetails" class="int">
                    <!-- h1 id="doctitle" localize="[content_filter_denied.httpMessage]">Access Denied</h1 -->




                    <!-- !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
                         WARNING: DO NOT REMOVE!
                         THIS SECTION IS USED TO INJECT KEY PAGE FUNCTIONALITY INCLUDING:
                           - EXCEPTION DETAILS (DESCRIPTION)
                           - INPUT TEXT FIELD FOR PASSWORD OVERRIDE
                           - MESSAGE AND PROCEED BUTTON FOR COACHING
                         REMOVING THIS WILL PREVENT BLOCK PAGES FROM WORKING
                         !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! -->
                    <!-- START --- DO NOT REMOVE --- START -->
                        <!-- div id="message">
                            <div localize="[content_filter_denied.message]">
                                <p>Your request was denied because of its content categorization:</p><p><span id='categories'>"Placeholders"</span></p><span class="displayNone">&#160;</span>
                            </div>
                        </div -->
    <p>Sorry, the website you're trying to access has been blocked because it could potentially infect your device or breach company policy.</p>
    <p>Occasionally, the automated system can falsely classify a website. If you think this is the case, please contact the IT helpdesk on 0800 072 6457.</p>
                    <!-- END --- DO NOT REMOVE --- END -->




                    <!-- div id="help">
                        <div localize="[content_filter_denied.help]">
                            Please contact Network Support to dispute the policy, or visit Blue Coat <a href="http://sitereview.bluecoat.com/index.jsp?referrer=bccloud&amp;url=http://35.162.119.3/Presto/bootstrap/js/bootstrap.js">Web Page Review</a> if you believe this URL is incorrectly categorized.<span class="displayNone">&#160;</span>
                        </div>
                    </div -->
                    <p id="httpCode"><span localize="[techSupport]">Tech support information</span>: content_filter_denied
                        <a class="detFlip" href="javascript:void(0);"><span id="detMore" localize="[more]">more</span></a>
                        <a class="detFlip" href="javascript:void(0);"><span id="detLess" localize="[less]">less</span></a>
                    </p>

                    <!-- p>
                        <span localize="[contact]">For assistance, contact your network support team.</span>
                    </p -->

                    <p id="contactName">
                        <span localize="[name]">Name</span><span>:&#160;</span><span id="contactNameValue"></span>
                    </p>

                    <p id="contactPhone">
                        <span localize="[phone]">Phone</span><span>:&#160;</span><span id="contactPhoneValue"></span>
                    </p>

                    <p id="contactEmail">
                        <span localize="[email]">Email</span><span>:&#160;</span><span id="contactEmailValue"></span>
                    </p>
                </div>
                <div id="additionalInfo" class="int curved">
                    <ul>
                        <li id="addIP"><span localize="[clientIP]">Client IP:</span> <span class="additional">10.109.60.187
                            <span class="displayNone">&#160;</span></span></li>
                        <li id="addUserName"><span localize="[username]">Username:</span> <span class="additional">arun.negi@sgn.co.uk
                            <span class="displayNone">&#160;</span></span></li>
                        <li id="addURL"><span localize="[URL]">URL:</span> <span class="additional">http://35.162.119.3/Presto/bootstrap/js/bootstrap.js
                            <span class="displayNone">&#160;</span></span></li>
                        <li id="addUserAgent"><span localize="[userAgent]">User Agent:</span>
                            <span class="additional">Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko
                                <span class="displayNone">&#160;</span>
                            </span>
                        </li>
                    </ul>
                </div>
            </div>
        </div>
        <div id="footer">
            <div id="copyright">&#169; 2018 Scotia Gas Networks Ltd</div>
        </div>
    </div>
</div>
</body>
</html>
